col_1,,,,File_name,Year,Actual_Size,Compressed_Size
63.6,K,509.1,K,/data/ghcnd/daily/1750.csv.gz,1750,0.497167969,0.062109375
3.3,K,26.2,K,/data/ghcnd/daily/1763.csv.gz,1763,0.025585938,0.003222656
3.2,K,26,K,/data/ghcnd/daily/1764.csv.gz,1764,0.025390625,0.003125
3.3,K,26.1,K,/data/ghcnd/daily/1765.csv.gz,1765,0.025488281,0.003222656
3.3,K,26.1,K,/data/ghcnd/daily/1766.csv.gz,1766,0.025488281,0.003222656
3.3,K,26.2,K,/data/ghcnd/daily/1767.csv.gz,1767,0.025585938,0.003222656
3.2,K,26,K,/data/ghcnd/daily/1768.csv.gz,1768,0.025390625,0.003125
3.3,K,26.7,K,/data/ghcnd/daily/1769.csv.gz,1769,0.026074219,0.003222656
3.3,K,26.2,K,/data/ghcnd/daily/1770.csv.gz,1770,0.025585938,0.003222656
3.3,K,26.4,K,/data/ghcnd/daily/1771.csv.gz,1771,0.02578125,0.003222656
3.3,K,26.7,K,/data/ghcnd/daily/1772.csv.gz,1772,0.026074219,0.003222656
3.3,K,26.3,K,/data/ghcnd/daily/1773.csv.gz,1773,0.025683594,0.003222656
3.3,K,26.5,K,/data/ghcnd/daily/1774.csv.gz,1774,0.025878906,0.003222656
6.2,K,49.7,K,/data/ghcnd/daily/1775.csv.gz,1775,0.048535156,0.006054688
6.3,K,50.2,K,/data/ghcnd/daily/1776.csv.gz,1776,0.049023438,0.006152344
6.3,K,50.2,K,/data/ghcnd/daily/1777.csv.gz,1777,0.049023438,0.006152344
6.1,K,48.8,K,/data/ghcnd/daily/1778.csv.gz,1778,0.04765625,0.005957031
6,K,48,K,/data/ghcnd/daily/1779.csv.gz,1779,0.046875,0.005859375
6.1,K,48.8,K,/data/ghcnd/daily/1780.csv.gz,1780,0.04765625,0.005957031
7.6,K,60.9,K,/data/ghcnd/daily/1781.csv.gz,1781,0.059472656,0.007421875
7.6,K,61,K,/data/ghcnd/daily/1782.csv.gz,1782,0.059570313,0.007421875
7.7,K,61.9,K,/data/ghcnd/daily/1783.csv.gz,1783,0.060449219,0.007519531
7.8,K,62.1,K,/data/ghcnd/daily/1784.csv.gz,1784,0.060644531,0.007617188
7.6,K,61,K,/data/ghcnd/daily/1785.csv.gz,1785,0.059570313,0.007421875
7.7,K,61.6,K,/data/ghcnd/daily/1786.csv.gz,1786,0.06015625,0.007519531
6.2,K,49.5,K,/data/ghcnd/daily/1787.csv.gz,1787,0.048339844,0.006054688
6.2,K,50,K,/data/ghcnd/daily/1788.csv.gz,1788,0.048828125,0.006054688
7.6,K,60.7,K,/data/ghcnd/daily/1789.csv.gz,1789,0.059277344,0.007421875
7.6,K,60.8,K,/data/ghcnd/daily/1790.csv.gz,1790,0.059375,0.007421875
7.6,K,60.4,K,/data/ghcnd/daily/1791.csv.gz,1791,0.058984375,0.007421875
7.6,K,61,K,/data/ghcnd/daily/1792.csv.gz,1792,0.059570313,0.007421875
6.2,K,49.5,K,/data/ghcnd/daily/1793.csv.gz,1793,0.048339844,0.006054688
